trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`4,5:39:00,5:39:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`4,5:42:00,5:42:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`4,5:43:00,5:43:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`4,5:45:00,5:45:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`4,5:47:00,5:47:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`4,5:49:00,5:49:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`4,5:51:00,5:51:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`4,5:53:00,5:53:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`4,5:54:00,5:55:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`4,5:57:00,5:57:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`4,5:59:00,5:59:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`4,6:01:00,6:01:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`4,6:04:00,6:04:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`6,5:49:00,5:49:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`6,5:51:00,5:51:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`6,5:53:00,5:53:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`6,5:55:00,5:55:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`6,5:57:00,5:57:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`6,5:58:00,5:58:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`6,6:00:00,6:00:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`6,6:03:00,6:03:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`6,6:04:00,6:04:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`6,6:06:00,6:06:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`6,6:09:00,6:09:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`6,6:11:00,6:11:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`6,6:14:00,6:14:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`8,6:00:00,6:00:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`8,6:02:00,6:02:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`8,6:04:00,6:04:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`8,6:06:00,6:06:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`8,6:08:00,6:08:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`8,6:09:00,6:09:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`8,6:11:00,6:11:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`8,6:13:00,6:13:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`8,6:15:00,6:15:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`8,6:17:00,6:17:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`8,6:19:00,6:19:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`8,6:22:00,6:22:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`8,6:25:00,6:25:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`10,6:11:00,6:11:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`10,6:13:00,6:13:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`10,6:15:00,6:15:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`10,6:17:00,6:17:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`10,6:19:00,6:19:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`10,6:20:00,6:20:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`10,6:22:00,6:22:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`10,6:24:00,6:24:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`10,6:26:00,6:26:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`10,6:28:00,6:28:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`10,6:30:00,6:30:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`10,6:33:00,6:33:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`10,6:36:00,6:36:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`12,6:22:00,6:22:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`12,6:24:00,6:24:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`12,6:25:00,6:25:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`12,6:28:00,6:28:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`12,6:30:00,6:30:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`12,6:31:00,6:31:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`12,6:33:00,6:33:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`12,6:36:00,6:36:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`12,6:37:00,6:38:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`12,6:40:00,6:40:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`12,6:42:00,6:42:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`12,6:44:00,6:44:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`12,6:47:00,6:47:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`13,6:29:00,6:29:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`13,6:31:00,6:31:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`13,6:33:00,6:33:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`13,6:35:00,6:35:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`13,6:37:00,6:37:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`13,6:38:00,6:38:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`13,6:40:00,6:40:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`13,6:43:00,6:43:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`13,6:44:00,6:44:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`13,6:46:00,6:46:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`13,6:48:00,6:48:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`13,6:51:00,6:51:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`13,6:54:00,6:54:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`15,6:38:00,6:38:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`15,6:40:00,6:40:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`15,6:42:00,6:42:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`15,6:44:00,6:44:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`15,6:46:00,6:46:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`15,6:48:00,6:48:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`15,6:50:00,6:50:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`15,6:52:00,6:52:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`15,6:53:00,6:54:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`15,6:56:00,6:56:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`15,6:58:00,6:58:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`15,7:00:00,7:00:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`15,7:03:00,7:03:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`17,6:47:00,6:47:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`17,6:50:00,6:50:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`17,6:51:00,6:51:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`17,6:53:00,6:53:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`17,6:55:00,6:55:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`17,6:57:00,6:57:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`17,6:59:00,6:59:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`17,7:01:00,7:01:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`17,7:02:00,7:03:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`17,7:05:00,7:05:00,10_1,9100,,0,0
