stop_id,stop_code,stop_name,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
1,K01,–Ã•l,33.583772,130.325038,1,https://subway.city.fukuoka.lg.jp/eki/stations/meinohama.php,1,,1
1_1,,–Ã•l,33.583772,130.325038,1_1,,0,1,1
1_2,,–Ã•l,33.583772,130.325038,1_2,,0,1,1
2,K02,ºŒ©,33.580947,130.340145,2,https://subway.city.fukuoka.lg.jp/eki/stations/muromi.php,1,,1
2_1,,ºŒ©,33.580947,130.340145,2_1,,0,2,1
2_2,,ºŒ©,33.580947,130.340145,2_2,,0,2,1
3,K03,“¡è,33.581376,130.348202,3,https://subway.city.fukuoka.lg.jp/eki/stations/fujisaki.php,1,,1
3_1,,“¡è,33.581376,130.348202,3_1,,0,3,1
3_2,,“¡è,33.581376,130.348202,3_2,,0,3,1
4,K04,¼V,33.583726,130.359714,4,https://subway.city.fukuoka.lg.jp/eki/stations/nishijin.php,1,,1
4_1,,¼V,33.583726,130.359714,4_1,,0,4,1
4_2,,¼V,33.583726,130.359714,4_2,,0,4,1
5,K05,“‚l’¬,33.590278,130.370443,5,https://subway.city.fukuoka.lg.jp/eki/stations/tojinmachi.php,1,,1
5_1,,“‚l’¬,33.590278,130.370443,5_1,,0,5,1
5_2,,“‚l’¬,33.590278,130.370443,5_2,,0,5,1
6,K06,‘åŠŒö‰€,33.590081,130.378844,6,https://subway.city.fukuoka.lg.jp/eki/stations/oohori.php,1,,1
6_1,,‘åŠŒö‰€,33.590081,130.378844,6_1,,0,6,1
6_2,,‘åŠŒö‰€,33.590081,130.378844,6_2,,0,6,1
7,K07,Ôâ,33.589134,130.390946,7,https://subway.city.fukuoka.lg.jp/eki/stations/akasak.php,1,,1
7_1,,Ôâ,33.589134,130.390946,7_1,,0,7,1
7_2,,Ôâ,33.589134,130.390946,7_2,,0,7,1
8,K08,“V_,33.591493,130.399379,8,https://subway.city.fukuoka.lg.jp/eki/stations/tenjin.php,1,,1
8_1,,“V_,33.591493,130.399379,8_1,,0,8,1
8_2,,“V_,33.591493,130.399379,8_2,,0,8,1
9,K09/H01,’†Fì’[,33.59438,130.405988,9,https://subway.city.fukuoka.lg.jp/eki/stations/nakasu.php,1,,1
9_1,,’†Fì’[,33.59438,130.405988,9_1,,0,9,1
9_2,,’†Fì’[,33.59438,130.405988,9_2,,0,9,1
9_3,,’†Fì’[,33.59438,130.405988,9_3,,0,9,1
9_4,,’†Fì’[,33.59438,130.405988,9_4,,0,9,1
10,K10,‹_‰€,33.594156,130.414656,10,https://subway.city.fukuoka.lg.jp/eki/stations/gion.php,1,,1
10_1,,‹_‰€,33.594156,130.414656,10_1,,0,10,1
10_2,,‹_‰€,33.594156,130.414656,10_2,,0,10,1
11,K11,”‘½,33.59013,130.420616,11,https://subway.city.fukuoka.lg.jp/eki/stations/hakata.php,1,,1
11_1,,”‘½,33.59013,130.420616,11_1,,0,11,1
11_2,,”‘½,33.59013,130.420616,11_2,,0,11,1
12,K12,“Œ”äŒb,33.589956,130.431265,12,https://subway.city.fukuoka.lg.jp/eki/stations/higashihie.php,1,,1
12_1,,“Œ”äŒb,33.589956,130.431265,12_1,,0,12,1
12_2,,“Œ”äŒb,33.589956,130.431265,12_2,,0,12,1
13,K13,•Ÿ‰ª‹ó`,33.597052,130.448549,13,https://subway.city.fukuoka.lg.jp/eki/stations/kuko.php,1,,1
13_1,,•Ÿ‰ª‹ó`,33.597052,130.448549,13_1,,0,13,1
13_2,,•Ÿ‰ª‹ó`,33.597052,130.448549,13_2,,0,13,1
14,H02,Œà•’¬,33.598294,130.409882,14,https://subway.city.fukuoka.lg.jp/eki/stations/gofuku.php,1,,1
14_1,,Œà•’¬,33.598294,130.409882,14_1,,0,14,1
14_2,,Œà•’¬,33.598294,130.409882,14_2,,0,14,1
15,H03,ç‘ãŒ§’¡Œû,33.602548,130.414324,15,https://subway.city.fukuoka.lg.jp/eki/stations/tiyo.php,1,,1
15_1,,ç‘ãŒ§’¡Œû,33.602548,130.414324,15_1,,0,15,1
15_2,,ç‘ãŒ§’¡Œû,33.602548,130.414324,15_2,,0,15,1
16,H04,”no‹ã‘å•a‰@‘O,33.609357,130.419388,16,https://subway.city.fukuoka.lg.jp/eki/stations/maidashi.php,1,,1
16_1,,”no‹ã‘å•a‰@‘O,33.609357,130.419388,16_1,,0,16,1
16_2,,”no‹ã‘å•a‰@‘O,33.609357,130.419388,16_2,,0,16,1
17,H05,” è‹{‘O,33.61579,130.419677,17,https://subway.city.fukuoka.lg.jp/eki/stations/hakozakimiya.php,1,,1
17_1,,” è‹{‘O,33.61579,130.419677,17_1,,0,17,1
17_2,,” è‹{‘O,33.61579,130.419677,17_2,,0,17,1
18,H06,” è‹ã‘å‘O,33.622178,130.421019,18,https://subway.city.fukuoka.lg.jp/eki/stations/hakozakikyudai.php,1,,1
18_1,,” è‹ã‘å‘O,33.622178,130.421019,18_1,,0,18,1
18_2,,” è‹ã‘å‘O,33.622178,130.421019,18_2,,0,18,1
19,H07,ŠL’Ë,33.632683,130.425578,19,https://subway.city.fukuoka.lg.jp/eki/stations/kaizuka.php,1,,1
19_1,,ŠL’Ë,33.632683,130.425578,19_1,,0,19,1
19_2,,ŠL’Ë,33.632683,130.425578,19_2,,0,19,1
20,N01,‹´–{,33.555156,130.321122,20,https://subway.city.fukuoka.lg.jp/eki/stations/hashimoto.php,1,,1
20_1,,‹´–{,33.555156,130.321122,20_1,,0,20,1
20_2,,‹´–{,33.555156,130.321122,20_2,,0,20,1
21,N02,Ÿ˜YŠÛ,33.552724,130.329534,21,https://subway.city.fukuoka.lg.jp/eki/stations/jiromaru.php,1,,1
21_1,,Ÿ˜YŠÛ,33.552724,130.329534,21_1,,0,21,1
21_2,,Ÿ˜YŠÛ,33.552724,130.329534,21_2,,0,21,1
22,N03,‰ê–Î,33.550533,130.337913,22,https://subway.city.fukuoka.lg.jp/eki/stations/kamo.php,1,,1
22_1,,‰ê–Î,33.550533,130.337913,22_1,,0,22,1
22_2,,‰ê–Î,33.550533,130.337913,22_2,,0,22,1
23,N04,–ìŠH,33.548334,130.346571,23,https://subway.city.fukuoka.lg.jp/eki/stations/noke.php,1,,1
23_1,,–ìŠH,33.548334,130.346571,23_1,,0,23,1
23_2,,–ìŠH,33.548334,130.346571,23_2,,0,23,1
24,N05,”~—Ñ,33.545839,130.354993,24,https://subway.city.fukuoka.lg.jp/eki/stations/ume.php,1,,1
24_1,,”~—Ñ,33.545839,130.354993,24_1,,0,24,1
24_2,,”~—Ñ,33.545839,130.354993,24_2,,0,24,1
25,N06,•Ÿ‘å‘O,33.547511,130.362225,25,https://subway.city.fukuoka.lg.jp/eki/stations/fukudai.php,1,,1
25_1,,•Ÿ‘å‘O,33.547511,130.362225,25_1,,0,25,1
25_2,,•Ÿ‘å‘O,33.547511,130.362225,25_2,,0,25,1
26,N07,µŒG,33.553207,130.361667,26,https://subway.city.fukuoka.lg.jp/eki/stations/nanakuma.php,1,,1
26_1,,µŒG,33.553207,130.361667,26_1,,0,26,1
26_2,,µŒG,33.553207,130.361667,26_2,,0,26,1
27,N08,‹àR,33.559331,130.361538,27,https://subway.city.fukuoka.lg.jp/eki/stations/kanayama.php,1,,1
27_1,,‹àR,33.559331,130.361538,27_1,,0,27,1
27_2,,‹àR,33.559331,130.361538,27_2,,0,27,1
28,N09,’ƒR,33.566099,130.3654,28,https://subway.city.fukuoka.lg.jp/eki/stations/chayama.php,1,,1
28_1,,’ƒR,33.566099,130.3654,28_1,,0,28,1
28_2,,’ƒR,33.566099,130.3654,28_2,,0,28,1
29,N10,•Ê•{,33.574207,130.369638,29,https://subway.city.fukuoka.lg.jp/eki/stations/befu.php,1,,1
29_1,,•Ê•{,33.574207,130.369638,29_1,,0,29,1
29_2,,•Ê•{,33.574207,130.369638,29_2,,0,29,1
30,N11,˜Z–{¼,33.577693,130.377331,30,https://subway.city.fukuoka.lg.jp/eki/stations/roppon.php,1,,1
30_1,,˜Z–{¼,33.577693,130.377331,30_1,,0,30,1
30_2,,˜Z–{¼,33.577693,130.377331,30_2,,0,30,1
31,N12,÷â,33.577326,130.386858,31,https://subway.city.fukuoka.lg.jp/eki/stations/sakurazaka.php,1,,1
31_1,,÷â,33.577326,130.386858,31_1,,0,31,1
31_2,,÷â,33.577326,130.386858,31_2,,0,31,1
32,N13,–ò‰@‘å’Ê,33.580392,130.396203,32,https://subway.city.fukuoka.lg.jp/eki/stations/yakuinoo.php,1,,1
32_1,,–ò‰@‘å’Ê,33.580392,130.396203,32_1,,0,32,1
32_2,,–ò‰@‘å’Ê,33.580392,130.396203,32_2,,0,32,1
